Diffblue Cover 2020.03.a-c610027
Detecting classpath...
Using classpath inferred from Maven
User supplied classpaths: [/Users/peterschrammel/Documents/peter/work/diffblue-benchmarks/Spring-projects-spring-petclinic/target/classes, /Users/peterschrammel/.m2/repository/org/springframework/boot/spring-boot-starter-actuator/2.1.0.BUILD-SNAPSHOT/spring-boot-starter-actuator-2.1.0.BUILD-SNAPSHOT... [truncated]
Expanded classpaths: [/Users/peterschrammel/Documents/peter/work/diffblue-benchmarks/Spring-projects-spring-petclinic/target/classes, /Users/peterschrammel/.m2/repository/org/springframework/boot/spring-boot-starter-actuator/2.1.0.BUILD-SNAPSHOT/spring-boot-starter-actuator-2.1.0.BUILD-SNAPSHOT.jar,... [truncated]
Test output directory: src/test/java
No verification command provided. Use -x or --verification-command to specify one.
Since no verification command was provided, some created tests may fail to compile or run.
Indexing...
Indexing apple.applescript                                  
Indexing apple.laf                                          
Indexing apple.launcher                                     
Indexing apple.security                                     
Indexing com.apple.concurrent                               
Indexing com.apple.eawt                                     
Indexing com.apple.eawt.event                               
Indexing com.apple.eio                                      
Indexing com.apple.laf                                      
Indexing com.apple.laf.resources                            
Indexing com.oracle.net                                     
Indexing com.oracle.webservices.internal.api                
Indexing com.oracle.webservices.internal.api.databinding    
Indexing com.oracle.webservices.internal.api.message        
Indexing com.oracle.webservices.internal.impl.encoding      
Indexing com.oracle.webservices.internal.impl.internalspi.encoding
Indexing com.oracle.xmlns.internal.webservices.jaxws_databinding
Indexing com.sun.accessibility.internal.resources           
Indexing com.sun.activation.registries                      
Indexing com.sun.awt                                        
Indexing com.sun.beans                                      
Indexing com.sun.beans.decoder                              
Indexing com.sun.beans.editors                              
Indexing com.sun.beans.finder                               
Indexing com.sun.beans.infos                                
Indexing com.sun.beans.util                                 
Indexing com.sun.corba.se.impl.activation                   
Indexing com.sun.corba.se.impl.copyobject                   
Indexing com.sun.corba.se.impl.corba                        
Indexing com.sun.corba.se.impl.dynamicany                   
Indexing com.sun.corba.se.impl.encoding                     
Indexing com.sun.corba.se.impl.interceptors                 
